sample_idx,bone_in_beam_candidate,bone_fraction_in_relevant_band,max_hu_in_relevant_band,beam_slice_idx,beam_peak_y,beam_peak_x,gt_max,dose_sum_slice,relevant_fraction_in_slice,ct_hu_mean_relevant,ct_hu_std_relevant,weighted_t010,weighted_t015,weighted_tuned,overall_t010,overall_t015,overall_tuned,high_t010,high_t015,high_tuned,delta_weighted_t010_vs_tuned,delta_weighted_t015_vs_tuned,delta_overall_t010_vs_tuned,delta_overall_t015_vs_tuned,delta_high_t010_vs_tuned,delta_high_t015_vs_tuned
221,True,0.23076923076923078,1448.14990234375,16,16,0,3.7372336387634277,92.78280639648438,0.2275390625,-17.378637313842773,585.317138671875,0.0002553893718868494,0.00022711372002959251,0.0005752600263804197,0.003578288946300745,0.0041748336516320705,0.003337149042636156,0.011144239455461502,0.014101408421993256,0.010044095106422901,-0.00031987065449357033,-0.0003481463063508272,0.00024113990366458893,0.0008376846089959145,0.001100144349038601,0.0040573133155703545
50,True,0.6176470588235294,1500.0,16,16,0,3.5455868244171143,83.79678344726562,0.19921875,233.4132537841797,517.90576171875,0.0004674325173255056,0.0003983825445175171,0.0003941594040952623,0.0060911462642252445,0.006778922863304615,0.005657920613884926,0.016237402334809303,0.018116958439350128,0.014967230148613453,7.327311323024333e-05,4.223140422254801e-06,0.0004332256503403187,0.0011210022494196892,0.0012701721861958504,0.0031497282907366753
330,True,0.22727272727272727,722.076171875,16,16,0,3.588139772415161,94.50543212890625,0.23046875,-68.94064331054688,473.93609619140625,0.00013350194785743952,0.00023867690470069647,0.0002724357764236629,0.0038935462944209576,0.004239046946167946,0.003635482396930456,0.01002987939864397,0.012250229716300964,0.00885098334401846,-0.00013893382856622338,-3.375887172296643e-05,0.0002580638974905014,0.0006035645492374897,0.0011788960546255112,0.003399246372282505
263,True,0.06521739130434782,711.5662841796875,16,16,0,3.03731369972229,89.88471984863281,0.2158203125,-168.73500061035156,399.068115234375,9.567404049448669e-05,0.00010574634507065639,0.000253479927778244,0.0035667256452143192,0.003401184920221567,0.0037868060171604156,0.0064794039353728294,0.006402927450835705,0.008026773110032082,-0.00015780588728375733,-0.00014773358270758763,-0.00022008037194609642,-0.0003856210969388485,-0.0015473691746592522,-0.0016238456591963768
10,True,0.13725490196078433,798.2279052734375,16,16,0,3.3746283054351807,96.19375610351562,0.2236328125,-27.15399742126465,590.9612426757812,0.00015693412569817156,0.00024751797900535166,0.0002056094672298059,0.004246010910719633,0.004694634582847357,0.0043195211328566074,0.009382339194417,0.012331181205809116,0.010592527687549591,-4.867534153163433e-05,4.1908511775545776e-05,-7.351022213697433e-05,0.00037511344999074936,-0.0012101884931325912,0.0017386535182595253
349,True,0.23076923076923078,1500.0,16,16,0,2.673520803451538,88.31491088867188,0.263671875,-373.34625244140625,635.00634765625,0.00015568436356261373,0.00010272100917063653,0.0001543498510727659,0.004523971118032932,0.004389547742903233,0.004321693442761898,0.009810254909098148,0.00930397491902113,0.00976959802210331,1.3345124898478389e-06,-5.162884190212935e-05,0.00020227767527103424,6.785430014133453e-05,4.0656886994838715e-05,-0.00046562310308218
278,True,0.3333333333333333,1118.5556640625,16,16,0,3.9800233840942383,97.53392028808594,0.224609375,120.91150665283203,204.552734375,6.653014861512929e-05,9.510645031696185e-05,0.0001432918361388147,0.0030119484290480614,0.003420406486839056,0.003265711246058345,0.006125165149569511,0.009086630307137966,0.008588758297264576,-7.67616875236854e-05,-4.818538582185283e-05,-0.00025376281701028347,0.00015469524078071117,-0.0024635931476950645,0.0004978720098733902
144,True,0.14285714285714285,1142.76904296875,16,16,0,2.79909610748291,95.02999877929688,0.228515625,-262.60357666015625,431.697021484375,8.514204091625288e-05,8.904630522010848e-05,0.00012163848441559821,0.0043387399055063725,0.004452196415513754,0.004769329912960529,0.007614725735038519,0.007737127598375082,0.008879345841705799,-3.649644349934533e-05,-3.2592179195489734e-05,-0.0004305900074541569,-0.00031713349744677544,-0.0012646201066672802,-0.001142218243330717
104,True,0.42857142857142855,1500.0,16,16,0,2.515881061553955,73.55064392089844,0.201171875,-239.07278442382812,675.6737670898438,9.794950892683119e-05,0.00010936908074654639,0.00010788031067932025,0.004589870572090149,0.004495212808251381,0.004211205057799816,0.008432675153017044,0.009567567147314548,0.008980621583759785,-9.93080175248906e-06,1.4887700672261417e-06,0.0003786655142903328,0.0002840077504515648,-0.0005479464307427406,0.0005869455635547638
3,True,0.4358974358974359,746.8460693359375,16,16,0,3.8393378257751465,84.6741943359375,0.2001953125,255.94308471679688,401.679443359375,0.0001585458085173741,0.00011330175766488537,0.0001028252809192054,0.003230366390198469,0.0037647366989403963,0.0032071887981146574,0.00865744985640049,0.011286824010312557,0.008163213729858398,5.57205275981687e-05,1.0476476745679975e-05,2.317759208381176e-05,0.0005575479008257389,0.0004942361265420914,0.0031236102804541588
191,True,0.15,684.878662109375,16,16,0,3.838892936706543,98.52030181884766,0.2412109375,-7.063531875610352,306.7212829589844,2.580522050266154e-05,8.211763633880764e-05,9.240247163688764e-05,0.002087982138618827,0.0027497902046889067,0.0023848675191402435,0.004194921813905239,0.008132320828735828,0.007051157299429178,-6.65972511342261e-05,-1.0284835298079997e-05,-0.00029688538052141666,0.00036492268554866314,-0.002856235485523939,0.0010811635293066502
234,True,0.24242424242424243,946.00048828125,16,16,0,2.133702039718628,80.136962890625,0.232421875,-498.9623107910156,506.7178955078125,4.899398845736869e-05,2.2969845304032788e-05,9.103161573875695e-05,0.0033880379050970078,0.003173346631228924,0.0034525117371231318,0.005877404473721981,0.004709726665169001,0.00887481588870287,-4.203762728138827e-05,-6.806177043472417e-05,-6.4473832026124e-05,-0.00027916510589420795,-0.0029974114149808884,-0.004165089223533869
45,True,0.06976744186046512,502.043701171875,16,16,0,3.541170597076416,93.48295593261719,0.1953125,171.78436279296875,360.74981689453125,3.516222204780206e-05,8.528082980774343e-05,9.098922600969672e-05,0.0029993620701134205,0.00325876590795815,0.003376987762749195,0.003932081628590822,0.005973023362457752,0.005954082123935223,-5.582700396189466e-05,-5.708396201953292e-06,-0.0003776256926357746,-0.00011822185479104519,-0.0020220004953444004,1.8941238522529602e-05
296,True,0.15217391304347827,816.882080078125,15,16,0,2.460157632827759,84.38102722167969,0.2333984375,-472.76116943359375,501.801025390625,4.2088329792022705e-05,3.7805006286362186e-05,9.033184323925525e-05,0.0031102714128792286,0.0029264893382787704,0.0035544619895517826,0.0050993310287594795,0.004711876157671213,0.007239398080855608,-4.8243513447232544e-05,-5.2526836952893063e-05,-0.000444190576672554,-0.0006279726512730122,-0.0021400670520961285,-0.002527521923184395
262,True,0.10526315789473684,496.7501220703125,16,16,0,3.247861862182617,103.46378326416016,0.255859375,-238.65184020996094,435.8650207519531,6.226036202860996e-05,7.380484021268785e-05,8.656134741613641e-05,0.003516528755426407,0.00373738631606102,0.003958008252084255,0.007535526994615793,0.009841238148510456,0.01042269915342331,-2.4300985387526453e-05,-1.2756507203448564e-05,-0.00044147949665784836,-0.00022062193602323532,-0.002887172158807516,-0.0005814610049128532
27,True,0.48484848484848486,1082.96533203125,16,16,0,3.3184943199157715,77.80458068847656,0.1845703125,173.3349609375,340.1778259277344,3.458759601926431e-05,8.360776701010764e-05,7.987263961695135e-05,0.002801585476845503,0.0033630821853876114,0.0028875800780951977,0.005464036483317614,0.00922523532062769,0.005935882218182087,-4.5285043597687036e-05,3.73512739315629e-06,-8.599460124969482e-05,0.0004755021072924137,-0.00047184573486447334,0.0032893531024456024
123,True,0.5,1159.29931640625,16,16,0,3.485478639602661,76.65812683105469,0.2080078125,91.01486206054688,665.2420654296875,4.9777616368373856e-05,7.622121484018862e-05,6.873423990327865e-05,0.0037925897631794214,0.003736183512955904,0.0038850167766213417,0.00677479850128293,0.006496998481452465,0.007445833645761013,-1.8956623534904793e-05,7.486974936909974e-06,-9.242701344192028e-05,-0.0001488332636654377,-0.0006710351444780827,-0.000948835164308548
420,True,0.09302325581395349,911.896728515625,16,16,0,2.8759069442749023,97.93965148925781,0.255859375,-402.2363586425781,487.41607666015625,6.013002712279558e-05,6.224765093065798e-05,6.839945126557723e-05,0.003004148369655013,0.0031668662559241056,0.003286421298980713,0.005888151004910469,0.006849817931652069,0.00704403268173337,-8.269424142781645e-06,-6.151800334919244e-06,-0.0002822729293256998,-0.00011955504305660725,-0.0011558816768229008,-0.00019421475008130074
340,True,0.18421052631578946,982.4188232421875,16,16,0,3.551090955734253,87.80790710449219,0.2177734375,30.501419067382812,456.2156677246094,4.299636202631518e-05,2.9420185455819592e-05,6.774670328013599e-05,0.003299193223938346,0.0030917078256607056,0.0030952105298638344,0.0058762505650520325,0.005359078291803598,0.004916794132441282,-2.4750341253820807e-05,-3.83265178243164e-05,0.00020398269407451153,-3.5027042031288147e-06,0.0009594564326107502,0.00044228415936231613
259,True,0.1388888888888889,925.7906494140625,16,16,0,2.850126028060913,72.34910583496094,0.19921875,-73.21766662597656,507.6641845703125,3.601845310186036e-05,2.064045111183077e-05,6.753503112122416e-05,0.0024673622101545334,0.002248027129098773,0.0031846915371716022,0.004737629555165768,0.00365772214718163,0.00755115132778883,-3.1516578019363806e-05,-4.6894580009393394e-05,-0.0007173293270170689,-0.0009366644080728292,-0.002813521772623062,-0.0038934291806071997
280,True,0.07142857142857142,445.3935546875,16,16,0,3.168501138687134,90.10398864746094,0.23046875,-207.1123809814453,372.3641662597656,3.021073825948406e-05,5.337249967851676e-05,6.731819303240627e-05,0.002646313514560461,0.003263118676841259,0.003290324006229639,0.004186579957604408,0.007078652735799551,0.0066722990013659,-3.710745477292221e-05,-1.394569335388951e-05,-0.000644010491669178,-2.720532938838005e-05,-0.0024857190437614918,0.00040635373443365097
371,True,0.8695652173913043,1382.626953125,16,16,0,2.0426790714263916,72.21967315673828,0.2236328125,-462.9425048828125,690.8749389648438,5.822694220114499e-05,4.519784124568105e-05,6.723135447828099e-05,0.004537035245448351,0.0042443228885531425,0.004489866551011801,0.007647626101970673,0.0055869086645543575,0.007033597212284803,-9.004412277135998e-06,-2.2033513232599944e-05,4.716869443655014e-05,-0.0002455436624586582,0.0006140288896858692,-0.0014466885477304459
181,True,0.09523809523809523,572.318603515625,16,16,0,3.8903121948242188,102.42939758300781,0.2470703125,-34.94731521606445,303.4965515136719,4.123877079109661e-05,0.00011425887350924313,6.60782607155852e-05,0.002446169499307871,0.003293546149507165,0.0028121285140514374,0.004982886835932732,0.009908471256494522,0.007388925179839134,-2.483948992448859e-05,4.818061279365793e-05,-0.0003659590147435665,0.0004814176354557276,-0.0024060383439064026,0.002519546076655388
12,True,0.3783783783783784,658.30322265625,16,16,0,3.5341365337371826,82.84352111816406,0.1943359375,194.26025390625,221.9795684814453,9.169423719868064e-05,6.23712912783958e-05,6.443503662012517e-05,0.0024190922267735004,0.0023417240008711815,0.0021894837263971567,0.004662753082811832,0.004579898901283741,0.004068552516400814,2.7259200578555465e-05,-2.0637453417293727e-06,0.00022960850037634373,0.00015224027447402477,0.0005942005664110184,0.0005113463848829269
157,True,0.29411764705882354,1287.061767578125,16,16,0,2.682037830352783,78.72440338134766,0.2197265625,-306.4810485839844,540.0055541992188,2.273517930007074e-05,2.455784851917997e-05,6.408102490240708e-05,0.002521212212741375,0.0029101595282554626,0.002563896356150508,0.003897304181009531,0.005480898544192314,0.004517449531704187,-4.134584560233634e-05,-3.952317638322711e-05,-4.268414340913296e-05,0.0003462631721049547,-0.0006201453506946564,0.0009634490124881268
0,True,0.18421052631578946,830.923095703125,16,16,0,3.831937074661255,93.76081848144531,0.234375,49.72440719604492,291.6142272949219,4.318736318964511e-05,8.207430801121518e-05,6.3768369727768e-05,0.002729000523686409,0.003124155104160309,0.0024732225574553013,0.005743564572185278,0.008013084530830383,0.00500668166205287,-2.0581006538122892e-05,1.8305938283447176e-05,0.0002557779662311077,0.0006509325467050076,0.0007368829101324081,0.0030064028687775135
249,True,0.0975609756097561,1316.99072265625,16,16,0,3.6261699199676514,94.8183822631836,0.21875,43.22249221801758,309.9231872558594,6.0051352193113416e-05,6.18625053903088e-05,6.21994404355064e-05,0.002972977701574564,0.0029712605755776167,0.00290880654938519,0.004840696696192026,0.005287919659167528,0.0046260482631623745,-2.148088242392987e-06,-3.369350451976061e-07,6.417115218937397e-05,6.245402619242668e-05,0.00021464843302965164,0.0006618713960051537
124,True,0.07142857142857142,773.752685546875,16,16,0,3.6176371574401855,86.97296142578125,0.2041015625,185.04615783691406,252.26121520996094,6.030420263414271e-05,6.268881406867877e-05,6.113854760769755e-05,0.0035467790439724922,0.0035792887210845947,0.00337202288210392,0.006073287688195705,0.005604660604149103,0.004658729303628206,-8.343449735548347e-07,1.55026646098122e-06,0.00017475616186857224,0.00020726583898067474,0.0014145583845674992,0.0009459313005208969
110,True,0.15,709.0106201171875,16,16,0,3.87187123298645,98.04078674316406,0.2333984375,39.43803024291992,120.42385864257812,3.9814090996515006e-05,7.428557000821456e-05,5.743158544646576e-05,0.0021746335551142693,0.0025924714282155037,0.0022008982487022877,0.00506516732275486,0.0079588508233428,0.0058496263809502125,-1.7617494449950755e-05,1.6853984561748803e-05,-2.6264693588018417e-05,0.000391573179513216,-0.0007844590581953526,0.0021092244423925877
410,True,0.175,816.5234375,16,16,0,3.36649751663208,86.64388275146484,0.19921875,156.8502960205078,257.28533935546875,3.178085898980498e-05,2.2916989109944552e-05,5.54229409317486e-05,0.0022812036331743,0.002272733487188816,0.0020622429437935352,0.0032311102841049433,0.0037946903612464666,0.004164912272244692,-2.3642081941943616e-05,-3.250595182180405e-05,0.00021896068938076496,0.00021049054339528084,-0.0009338019881397486,-0.0003702219109982252
372,True,0.17073170731707318,1015.0361328125,16,16,0,2.569542407989502,87.25373077392578,0.2216796875,-404.00433349609375,606.7568969726562,2.11367841984611e-05,2.179236980737187e-05,5.491842603078112e-05,0.002261674962937832,0.002778956200927496,0.0034124329686164856,0.0034725540317595005,0.005109115038067102,0.00793784111738205,-3.378164183232002e-05,-3.312605622340925e-05,-0.0011507580056786537,-0.0006334767676889896,-0.004465287085622549,-0.002828726079314947
311,True,0.14705882352941177,473.1416015625,16,16,0,2.225684881210327,72.95561218261719,0.150390625,-94.24344635009766,342.6224670410156,2.6158821128774434e-05,3.2942843972705305e-05,5.410217636381276e-05,0.0028452628757804632,0.003338454058393836,0.0032471995800733566,0.00370909390039742,0.00392086710780859,0.00705117778852582,-2.7943355235038325e-05,-2.1159332391107455e-05,-0.0004019367042928934,9.125447832047939e-05,-0.0033420838881284,-0.00313031068071723
355,True,0.21951219512195122,935.759033203125,16,16,0,3.978949546813965,94.27043151855469,0.2158203125,164.592529296875,233.73712158203125,1.654522384342272e-05,3.1363357265945524e-05,4.994445407646708e-05,0.001835501054301858,0.0019798707216978073,0.001735512400045991,0.0031210463494062424,0.005090629681944847,0.004281418398022652,-3.3399230233044364e-05,-1.8581096810521558e-05,9.9988654255867e-05,0.00024435832165181637,-0.0011603720486164093,0.0008092112839221954
396,True,0.1111111111111111,1268.27490234375,16,16,0,2.737313985824585,82.61360168457031,0.2666015625,-337.2359619140625,643.764404296875,3.454181569395587e-05,5.2409337513381615e-05,4.784894554177299e-05,0.0037124771624803543,0.003954474814236164,0.004068884998559952,0.005435110069811344,0.005849398206919432,0.006164067890495062,-1.3307129847817123e-05,4.560391971608624e-06,-0.0003564078360795975,-0.00011441018432378769,-0.0007289578206837177,-0.0003146696835756302
68,True,0.16216216216216217,775.2054443359375,16,16,0,2.629101276397705,82.85871887207031,0.2021484375,-281.1752624511719,473.7438049316406,1.8980355889652856e-05,3.025945261470042e-05,4.741553857456893e-05,0.0027194255962967873,0.002885871334001422,0.002612257841974497,0.003380910027772188,0.005906062200665474,0.0037289883475750685,-2.843518268491607e-05,-1.7156085959868506e-05,0.00010716775432229042,0.0002736134920269251,-0.0003480783198028803,0.0021770738530904055
306,True,0.20588235294117646,669.0751953125,16,16,0,2.317167043685913,76.38467407226562,0.197265625,-293.7492370605469,578.406982421875,4.7632685891585425e-05,3.311487307655625e-05,4.716639159596525e-05,0.004086438100785017,0.0037073767744004726,0.003634049789980054,0.006317350547760725,0.004074379336088896,0.0072937170043587685,4.662942956201732e-07,-1.4051518519409001e-05,0.0004523883108049631,7.332698442041874e-05,-0.0009763664565980434,-0.0032193376682698727
224,True,0.19047619047619047,606.6717529296875,16,16,0,3.7385778427124023,92.14141845703125,0.224609375,46.026790618896484,311.7998352050781,1.5294443073798902e-05,2.8384351026033983e-05,4.6456349082291126e-05,0.001899258466437459,0.0021485742181539536,0.0022211659234017134,0.003189267823472619,0.005080297123640776,0.005927011836320162,-3.1161906008492224e-05,-1.8071998056257144e-05,-0.0003219074569642544,-7.259170524775982e-05,-0.0027377440128475428,-0.0008467147126793861
240,True,0.15555555555555556,848.654296875,16,16,0,1.8900411128997803,78.58399963378906,0.185546875,-469.00390625,478.1824951171875,6.331845361273736e-05,7.492931763408706e-05,4.567641735775396e-05,0.005071232095360756,0.005784448701888323,0.003964405041188002,0.008323291316628456,0.00704388041049242,0.0067097702994942665,1.7642036254983395e-05,2.9252900276333094e-05,0.0011068270541727543,0.0018200436607003212,0.0016135210171341896,0.0003341101109981537
79,True,0.3235294117647059,933.759521484375,16,16,0,3.020049571990967,85.30948638916016,0.2529296875,-253.42904663085938,589.4652099609375,7.680623821215704e-05,5.1547416660469025e-05,4.537926724879071e-05,0.004044855944812298,0.0036997697316110134,0.003812777576968074,0.006733684800565243,0.0057306066155433655,0.0056448644027113914,3.142697096336633e-05,6.168149411678314e-06,0.00023207836784422398,-0.00011300784535706043,0.0010888203978538513,8.574221283197403e-05
99,True,0.075,1010.052978515625,16,16,0,2.9099831581115723,79.49514770507812,0.189453125,-28.893272399902344,176.42689514160156,2.615932135086041e-05,1.5722658645245247e-05,4.5011423935648054e-05,0.002396643627434969,0.00255395146086812,0.0023997833486646414,0.0037377371918410063,0.0032169728074222803,0.004972019698470831,-1.8852102584787644e-05,-2.9288765290402807e-05,-3.139721229672432e-06,0.0001541681122034788,-0.0012342825066298246,-0.0017550468910485506
71,True,0.07692307692307693,1029.154296875,16,16,0,2.1493782997131348,82.45780181884766,0.2216796875,-522.083984375,541.6065673828125,2.2971860744291916e-05,2.63737456407398e-05,4.472219734452665e-05,0.0026855668984353542,0.00241368287242949,0.0029225468169897795,0.003921841736882925,0.0036123120225965977,0.005524768494069576,-2.1750336600234732e-05,-1.834845170378685e-05,-0.00023697991855442524,-0.0005088639445602894,-0.0016029267571866512,-0.0019124564714729786
16,True,0.23076923076923078,1184.8505859375,16,16,0,3.215360641479492,93.96774291992188,0.224609375,-100.91168212890625,383.5633239746094,7.43634082027711e-05,4.5961671276018023e-05,4.4678134145215154e-05,0.002996407449245453,0.0032125143334269524,0.002811635844409466,0.006660402752459049,0.00715715391561389,0.005561748053878546,2.9685274057555944e-05,1.2835371308028698e-06,0.0001847716048359871,0.00040087848901748657,0.0010986546985805035,0.001595405861735344
482,True,0.21621621621621623,538.86376953125,16,16,0,2.7991435527801514,78.84883880615234,0.1826171875,1.0095593929290771,211.32884216308594,5.915322253713384e-05,6.4273044699803e-05,4.332599928602576e-05,0.003944085445255041,0.003946130163967609,0.003436327911913395,0.006197135429829359,0.006129777990281582,0.005284582730382681,1.582722325110808e-05,2.0947045413777232e-05,0.0005077575333416462,0.0005098022520542145,0.0009125526994466782,0.000845195259898901
195,True,0.1,1063.54931640625,16,16,0,3.5947773456573486,96.29026794433594,0.201171875,147.66815185546875,278.390869140625,3.368478428456001e-05,4.2952466174028814e-05,4.3296524381730705e-05,0.0028807753697037697,0.0032255807891488075,0.0030286158435046673,0.003467403119429946,0.00513475900515914,0.004153002984821796,-9.611740097170696e-06,-3.4405820770189166e-07,-0.0001478404738008976,0.00019696494564414024,-0.0006855998653918505,0.0009817560203373432
407,True,0.35135135135135137,946.973388671875,16,16,0,3.9839460849761963,89.47084045410156,0.203125,258.73883056640625,274.3923034667969,4.004163929494098e-05,4.390890899230726e-05,4.3049709347542375e-05,0.0019836798310279846,0.0023323986679315567,0.0020314794965088367,0.003748402465134859,0.006233111955225468,0.004353404510766268,-3.008070052601397e-06,8.591996447648853e-07,-4.779966548085213e-05,0.00030091917142271996,-0.0006050020456314087,0.0018797074444592
361,True,0.23684210526315788,1289.115234375,16,16,0,1.958412766456604,84.247802734375,0.208984375,-592.0234985351562,599.8023071289062,2.7554258849704638e-05,2.9444106985465623e-05,4.281408109818585e-05,0.0031359128188341856,0.00318155181594193,0.0031484123319387436,0.0027890652418136597,0.004318184684962034,0.0052491663955152035,-1.5259822248481214e-05,-1.3369974112720229e-05,-1.2499513104557991e-05,3.3139484003186226e-05,-0.002460101153701544,-0.0009309817105531693
103,True,0.1891891891891892,485.3402099609375,16,16,0,2.9964168071746826,77.22208404541016,0.2021484375,-60.97950744628906,466.9303894042969,4.5967011828906834e-05,1.9327317204442807e-05,4.2237348679918796e-05,0.0029008674900978804,0.0024643708020448685,0.003047940321266651,0.005305364727973938,0.004186369478702545,0.005698084365576506,3.7296631489880383e-06,-2.291003147547599e-05,-0.0001470728311687708,-0.0005835695192217827,-0.00039271963760256767,-0.0015117148868739605
